policy,use_priority,replicate,scenario_id,total_patients,avg_wait,max_wait,std_wait_time,pct_seen_within_7_days,pct_seen_within_30_days,pct_seen_within_90_days,avg_travel_distance_km,avg_utilisation,avg_wait_low,avg_wait_medium,avg_wait_high,avg_wait_nhs,avg_wait_private,avg_wait_ga,avg_wait_non_ga,avg_wait_weeks,max_wait_weeks,std_wait_weeks,pct_seen_within_2_weeks,pct_seen_within_4_weeks,pct_seen_within_12_weeks,num_unassigned,total_tariff_all,total_tariff_nhs,total_tariff_private,avg_tariff_all,avg_tariff_nhs,avg_tariff_private,pct_low_to_nhs,pct_low_to_private,pct_medium_to_nhs,pct_medium_to_private,pct_high_to_nhs,pct_high_to_private,avg_wait_priority_1,pct_priority_1_seen_within_7,avg_wait_priority_2,pct_priority_2_seen_within_7,avg_wait_priority_3,pct_priority_3_seen_within_7,description
Neutral Fee,False,8,base,34843,85.73,173,54.22,9.48,21.61,51.92,54.42,60.48,84.28,87.87,85.15,88.05,83.62,75.56,86.0,12.25,24.71,7.75,12.76,20.46,48.77,0,27919230.0,13331053.0,14588177.0,801.29,802.88,799.83,49.27329723567968,50.72670276432032,42.53393665158371,57.466063348416284,56.656492134303825,43.343507865696175,71.06,20.83,93.02,3.63,94.51,2.92,No tariff-based bias
Neutral Fee,False,9,base,34843,85.7,173,54.21,9.52,21.62,51.94,54.44,60.51,84.25,87.83,85.11,88.14,83.48,75.53,85.96,12.24,24.71,7.74,12.77,20.48,48.79,0,27919230.0,13327388.0,14591842.0,801.29,802.95,799.77,49.18780279281847,50.81219720718153,42.633637548891784,57.36636245110821,56.562573374031466,43.43742662596854,71.03,20.87,92.98,3.66,94.47,2.95,No tariff-based bias
ML Balanced (wait+dist+util),False,0,base,34843,85.72,173,54.22,9.53,21.63,51.92,57.58,59.39,84.24,87.89,85.22,86.66,84.85,75.63,85.99,12.25,24.71,7.75,12.76,20.46,48.75,0,27919230.0,13580527.0,14338703.0,801.29,804.72,798.06,46.28099173553719,53.71900826446281,51.62205690620446,48.37794309379554,47.546372387884475,52.45362761211552,71.05,20.92,93.01,3.65,94.51,2.95,ML v2: predict wait + blend distance/utilization; Top-3 with short lookahead booking
ML Balanced (wait+dist+util),False,1,base,34843,85.73,174,54.22,9.53,21.62,51.92,57.49,59.32,84.24,87.89,85.23,86.6,84.92,75.63,86.0,12.25,24.86,7.75,12.75,20.45,48.74,0,27919230.0,13571938.0,14347292.0,801.29,804.12,798.62,46.25819321744087,53.74180678255913,51.72175780351254,48.27824219648746,47.38201455740784,52.61798544259215,71.05,20.93,93.02,3.65,94.51,2.94,ML v2: predict wait + blend distance/utilization; Top-3 with short lookahead booking
ML Balanced (wait+dist+util),False,2,base,34843,85.63,173,54.21,9.58,21.67,51.96,57.53,59.36,84.15,87.79,85.12,86.55,84.77,75.54,85.9,12.23,24.71,7.74,12.79,20.5,48.85,0,27919230.0,13595164.0,14324066.0,801.29,806.26,796.62,46.43488173268738,53.56511826731263,51.08520592069944,48.91479407930056,48.227283399859125,51.772716600140875,70.97,20.97,92.91,3.71,94.4,2.98,ML v2: predict wait + blend distance/utilization; Top-3 with short lookahead booking
ML Balanced (wait+dist+util),False,3,base,34843,85.76,174,54.22,9.51,21.6,51.9,57.78,59.34,84.27,87.92,85.26,86.74,84.83,75.65,86.02,12.25,24.86,7.75,12.74,20.44,48.73,0,27919230.0,13600513.0,14318717.0,801.29,806.05,796.81,46.201196922200054,53.79880307779994,51.76010430247718,48.23989569752282,47.38201455740784,52.61798544259215,71.08,20.88,93.04,3.63,94.54,2.94,ML v2: predict wait + blend distance/utilization; Top-3 with short lookahead booking
ML Balanced (wait+dist+util),False,4,base,34843,85.71,174,54.22,9.55,21.63,51.93,57.61,59.29,84.23,87.88,85.21,86.6,84.88,75.62,85.98,12.24,24.86,7.75,12.76,20.46,48.76,0,27919230.0,13593341.0,14325889.0,801.29,805.25,797.57,46.24109432886863,53.75890567113137,51.78311220185597,48.21688779814403,47.33505517727166,52.664944822728344,71.04,20.94,93.0,3.66,94.5,2.96,ML v2: predict wait + blend distance/utilization; Top-3 with short lookahead booking
ML Balanced (wait+dist+util),False,5,base,34843,85.7,173,54.21,9.54,21.64,51.93,57.6,59.33,84.21,87.86,85.19,86.63,84.83,75.6,85.97,12.24,24.71,7.74,12.77,20.47,48.78,0,27919230.0,13588939.0,14330291.0,801.29,805.37,797.46,46.206896551724135,53.79310344827586,51.72175780351254,48.27824219648746,47.47593331768021,52.52406668231979,71.03,20.94,92.99,3.65,94.48,2.95,ML v2: predict wait + blend distance/utilization; Top-3 with short lookahead booking
ML Balanced (wait+dist+util),False,6,base,34843,85.7,173,54.22,9.53,21.64,51.93,57.61,59.36,84.21,87.86,85.19,86.61,84.84,75.6,85.96,12.24,24.71,7.75,12.77,20.47,48.78,0,27919230.0,13581590.0,14337640.0,801.29,804.74,798.04,46.25819321744087,53.74180678255913,51.675742004754966,48.324257995245034,47.499413007748295,52.500586992251705,71.03,20.94,92.98,3.64,94.48,2.95,ML v2: predict wait + blend distance/utilization; Top-3 with short lookahead booking
ML Balanced (wait+dist+util),False,7,base,34843,85.65,173,54.21,9.55,21.67,51.95,57.52,59.31,84.17,87.81,85.14,86.44,84.91,75.56,85.91,12.24,24.71,7.74,12.79,20.5,48.83,0,27919230.0,13600948.0,14318282.0,801.29,806.46,796.43,46.40638358506697,53.59361641493303,51.2079147173863,48.7920852826137,48.03944587931439,51.96055412068561,70.98,20.96,92.93,3.65,94.42,2.95,ML v2: predict wait + blend distance/utilization; Top-3 with short lookahead booking
ML Balanced (wait+dist+util),False,8,base,34843,85.66,173,54.21,9.54,21.66,51.95,57.48,59.34,84.18,87.82,85.15,86.51,84.86,75.56,85.93,12.24,24.71,7.74,12.78,20.49,48.82,0,27919230.0,13618670.0,14300560.0,801.29,810.01,793.15,46.08150470219436,53.91849529780565,51.077536620906514,48.922463379093486,48.5559990608124,51.4440009391876,70.99,20.95,92.94,3.66,94.43,2.95,ML v2: predict wait + blend distance/utilization; Top-3 with short lookahead booking
ML Balanced (wait+dist+util),False,9,base,34843,85.67,173,54.21,9.53,21.65,51.94,57.54,59.35,84.18,87.83,85.16,86.44,84.94,75.57,85.93,12.24,24.71,7.74,12.78,20.49,48.81,0,27919230.0,13565162.0,14354068.0,801.29,806.92,796.03,45.94471359361641,54.05528640638359,51.29994631490145,48.700053685098545,48.39164123033576,51.60835876966424,71.0,20.92,92.95,3.64,94.44,2.95,ML v2: predict wait + blend distance/utilization; Top-3 with short lookahead booking
